Output File                                                           Name                                        Type        FSH File                                           Lines
StructureDefinition-RetinalVasculitis.json                            MII_EyeMatics_RetinalVasculitis             Profile     profiles/Profile-RetinalVasculitis.fsh             1 - 26
StructureDefinition-extension-ivi-treatment-regimen.json              IVI_TreatmentRegimen                        Extension   extensions/Extension-IVI-TreatmentRegimen.fsh      1 - 9
StructureDefinition-mii-eyematics-ivi-medicationrequest.json          MII_EyeMatics_IVI_MedicationRequest         Profile     profiles/Profile-IVI.fsh                           1 - 13
StructureDefinition-mii-eyematics-ivom-hand-movement-perception.json  MII_EyeMatics_IVI_HandMovementPerception    Profile     profiles/Profile-IVI-HandMovementPerception.fsh    1 - 17
StructureDefinition-mii-eyematics-ivom-medication.json                MII_EyeMatics_IVI_Medication                Profile     profiles/Profile-IVI-Medication.fsh                1 - 10
StructureDefinition-mii-eyematics-ivom-medicationadministration.json  MII_EyeMatics_IVI_MedicationAdministration  Profile     profiles/Profile-IVI-MedicationAdministration.fsh  1 - 17
StructureDefinition-mii-eyematics-ivom-paracentesis.json              MII_EyeMatics_IVI_Paracentesis              Profile     profiles/Profile-IVI-Paracentesis.fsh              1 - 14
StructureDefinition-observation-visual-acuity.json                    MII_EyeMatics_VisualAcuity                  Profile     profiles/Profile-ObservationVisualAcuity.fsh       1 - 101
ValueSet-IVIMedicationForm.json                                       VS_IVI_MedicationForm                       ValueSet    valuesets/ValueSet-IVI-Medication-Form.fsh         1 - 11
ValueSet-IVITeatmentRegimen.json                                      VS_IVI_TreatmentRegimen                     ValueSet    valuesets/ValueSet-IVI-Treatment-Regimen.fsh       1 - 10
ValueSet-Performed-NotPerformed.json                                  VS_Performed_NotPerformed                   ValueSet    valuesets/ValueSet-PerformedNotPerformed.fsh       1 - 11
ValueSet-Present-Absent.json                                          VS_Present_Absent                           ValueSet    valuesets/ValueSet-PresentAbsent.fsh               1 - 12
ValueSet-SUNCells.json                                                VS_SUN_Cells                                ValueSet    valuesets/ValueSet-SUN-Cells.fsh                   1 - 11
ValueSet-SUNFlare.json                                                VS_SUN_Flare                                ValueSet    valuesets/ValueSet-SUN-Flare.fsh                   1 - 14
ValueSet-Used-NotUsed.json                                            VS_Used_NotUsed                             ValueSet    valuesets/ValueSet-UsedNotUsed.fsh                 1 - 11
ValueSet-eye-laterality.json                                          VS_Eye_Laterality                           ValueSet    valuesets/ValueSet-Eye-Laterality.fsh              1 - 11
ValueSet-imaging-methods.json                                         VS_Imaging_Methods                          ValueSet    valuesets/ValueSet-Imaging-Methods.fsh             1 - 12
ValueSet-iop-code.json                                                VS_IOP_Code                                 ValueSet    valuesets/ValueSet-IOP-Code.fsh                    1 - 11
ValueSet-iop-methods.json                                             VS_IOP_Methods                              ValueSet    valuesets/ValueSet-IOP-Methods.fsh                 1 - 12
ValueSet-ivom-medication.json                                         VS_IVOM_Medication                          ValueSet    valuesets/ValueSet-VA-IVOM-Medication.fsh          1 - 16
ValueSet-lens-types.json                                              VS_VA_Lens_Types                            ValueSet    valuesets/ValueSet-VA-Lens-Types.fsh               1 - 12
ValueSet-oct-binary-bm-code.json                                      VS_OCT_binary_BM_Code                       ValueSet    valuesets/ValueSet-OCT-binary-BM-Code.fsh          1 - 10
ValueSet-va-categorial-values.json                                    VS_VA_Categorial_Values                     ValueSet    valuesets/ValueSet-VA-Category.fsh                 1 - 21
ValueSet-va-code.json                                                 VS_VA_Code                                  ValueSet    valuesets/ValueSet-VA-Code.fsh                     1 - 10
ValueSet-va-correction-method.json                                    VS_VA_Correction_Method                     ValueSet    valuesets/ValueSet-VA-Correction-Method.fsh        1 - 14
ValueSet-va-methods.json                                              VS_VA_Methods                               ValueSet    valuesets/ValueSet-VA-Methods.fsh                  1 - 11
ValueSet-va-optotypes.json                                            VS_VA_Optotypes                             ValueSet    valuesets/ValueSet-VA-Optotypes.fsh                1 - 25
ValueSet-va-quantity-units.json                                       VS_VA_Quantity_Units                        ValueSet    valuesets/ValueSet-VA-Units.fsh                    1 - 10
ValueSet-va-special-testing-parameters.json                           VS_VA_Special_Testing_Parameters            ValueSet    valuesets/ValueSet-VA-Units copy.fsh               1 - 13
ValueSet-va-test-distance.json                                        VS_VA_Test_Distance                         ValueSet    valuesets/ValueSet-VA-Test-Distance.fsh            1 - 12
ValueSet-vs-macular-edema-method.json                                 VS_MacularEdema_Method                      ValueSet    valuesets/ValueSet-MacularEdema-Method.fsh         1 - 15
ValueSet-vs-macular-oct-thickness-map.json                            VS_Macular_OCT_Thickness_Map                ValueSet    valuesets/ValueSet-Macular-OCT-Thickness-Map.fsh   1 - 19
ValueSet-vs-rnfl-oct-thickness-map.json                               VS_RNFL_OCT_Thickness_Map                   ValueSet    valuesets/ValueSet-RNFL-OCT-Thickness-Map.fsh      1 - 51
